Wed Feb 07 15:37:01 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 15:37:01 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 15:37:01 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 15:37:01 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707338218022665 StimType: REGIME_THREE Magnitude: 0.1
StimId: 1707338218023759 StimType: REGIME_THREE Magnitude: 0.1
StimId: 1707338218024819 StimType: REGIME_THREE Magnitude: 0.1
StimId: 1707338218025903 StimType: REGIME_THREE Magnitude: 0.1
StimId: 1707338218026991 StimType: REGIME_THREE Magnitude: 0.1
StimId: 1707338218031626 StimType: REGIME_THREE Magnitude: 0.1
StimId: 1707338218032684 StimType: REGIME_THREE Magnitude: 0.1
StimId: 1707338218033743 StimType: REGIME_THREE Magnitude: 0.1
StimId: 1707338218034802 StimType: REGIME_THREE Magnitude: 0.1
StimId: 1707338218035859 StimType: REGIME_THREE Magnitude: 0.1
StimId: 1707338218038442 StimType: REGIME_ONE Magnitude: 0.3
StimId: 1707338218039619 StimType: REGIME_ONE Magnitude: 0.26
StimId: 1707338218040782 StimType: REGIME_ONE Magnitude: 0.36
StimId: 1707338218041986 StimType: REGIME_ONE Magnitude: 0.34
StimId: 1707338218043161 StimType: REGIME_ONE Magnitude: 0.16
StimId: 1707338218008308 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707338218009373 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707338218010433 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707338218011495 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707338218012582 StimType: REGIME_ZERO Magnitude: 0.0
Number of stims to generate: 20
Size: 11.85153316968798
Size: 11.85153316968798
Skeleton Collision Check Failed
Skeleton Collision Check Failed
Skeleton Collision Check Failed
