Tue Feb 13 17:22:16 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:22:16 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:22:16 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:22:16 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862933866000 StimType: REGIME_ONE Magnitude: 0.35714
StimId: 1707862933867126 StimType: REGIME_ONE Magnitude: 0.21429
StimId: 1707862933868382 StimType: REGIME_ONE Magnitude: 0.35714
StimId: 1707862933869587 StimType: REGIME_ONE Magnitude: 0.41429
StimId: 1707862933870744 StimType: REGIME_ONE Magnitude: 0.41429
StimId: 1707862933871934 StimType: REGIME_ONE Magnitude: 0.47143
StimId: 1707862933873087 StimType: REGIME_ONE Magnitude: 0.5
StimId: 1707862933856260 StimType: REGIME_ONE Magnitude: 0.1
StimId: 1707862933857432 StimType: REGIME_ONE Magnitude: 0.325
StimId: 1707862933858610 StimType: REGIME_ONE Magnitude: 0.325
StimId: 1707862933859791 StimType: REGIME_ONE Magnitude: 0.2
StimId: 1707862933860985 StimType: REGIME_ONE Magnitude: 0.175
StimId: 1707862933862163 StimType: REGIME_ONE Magnitude: 0.2
StimId: 1707862933863310 StimType: REGIME_ONE Magnitude: 0.35
StimId: 1707862933864487 StimType: REGIME_ONE Magnitude: 0.45
StimId: 1707862933850400 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862933851501 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862933852564 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862933853655 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707862933854746 StimType: REGIME_ZERO Magnitude: 0.0
Number of stims to generate: 20
Size: 11.85153316968798
Percentage in RF: 0.024771838331160364 Threshold: 0.1
Percentage in RF: 0.003352891869237217 Threshold: 0.1
