Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:46:08 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342366650684 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366651778 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366652869 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366653960 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366655051 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366656142 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366657210 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366658306 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366659398 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366660500 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366661590 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366662712 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366663826 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366665034 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366666210 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366667334 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366668438 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366669584 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366670728 StimType: REGIME_ZERO Magnitude: 0.0
StimId: 1707342366671883 StimType: REGIME_ZERO Magnitude: 0.0
Number of stims to generate: 20
Size: 11.85153316968798
Percentage in RF: 0.00916310323762981 Threshold: 0.1
